time,RW_x,RW_y,RW_z,label,l_val,predicted_label,confidence
1.53E+12,-5.146326,-1.948423,8.822957,flight_take_off,2,2,0.54380286
1.53E+12,-3.126094,-0.64628285,9.560199,flight_take_off,2,2,0.44491896
1.53E+12,-2.9250283,-2.7622607,9.033598,flight_take_off,2,4,0.35693234
1.53E+12,-1.2686293,-3.6143966,9.024023,flight_take_off,2,2,0.3949138
1.53E+12,3.1548176,-8.784659,2.1973617,flight_take_off,2,4,0.35422933
1.53E+12,-1.3069274,-14.385777,3.8824842,flight_take_off,2,4,0.3579417
1.53E+12,4.303765,-9.943181,1.2399056,flight_take_off,2,1,0.37890407
1.53E+12,-1.7856555,-2.9633265,7.654861,flight_take_off,2,1,0.43733746
1.53E+12,-0.8664977,-4.772918,-7.12826,stationary,1,1,0.30831918
1.53E+12,5.529309,-8.985725,6.410168,stationary,1,1,0.30829135
1.53E+12,7.4154973,-7.9708214,6.6016593,stationary,1,3,0.28517395
1.53E+12,-1.2686293,-6.2952733,4.7441945,stationary,1,1,0.30549648
1.53E+12,6.0080366,-2.6377914,9.550624,stationary,1,1,0.30915666
1.53E+12,-1.4505459,-4.428234,-0.78032666,stationary,1,1,0.3300514
1.53E+12,1.4888442,-11.36979,1.862252,stationary,1,1,0.38384354
1.53E+12,6.5059137,-9.617646,3.7101421,stationary,1,1,0.39715645
1.53E+12,3.5665238,-7.9037995,7.2240057,stationary,1,1,0.37823805
1.53E+12,3.384607,-13.543216,9.62722,stationary,1,1,0.37038633
1.53E+12,1.5271424,-3.2984362,4.045252,flight_cruising,3,1,0.28742996
1.53E+12,7.5399666,-4.8973875,4.3324885,flight_cruising,3,3,0.2853887
1.53E+12,8.5740185,-4.1026993,3.5282254,flight_cruising,3,3,0.30813903
1.53E+12,4.543129,-12.882571,13.619812,flight_cruising,3,4,0.33022404
1.53E+12,4.2941904,-3.8729098,3.0016246,flight_cruising,3,1,0.30500448
1.53E+12,4.7537694,-13.744282,10.364462,flight_cruising,3,4,0.30586845
1.53E+12,-0.76117754,-7.1665583,7.310177,flight_cruising,3,4,0.3351714
1.53E+12,-2.0728924,-0.11968201,6.783576,flight_cruising,3,1,0.18996921
1.53E+12,-9.129343,-11.254896,-1.5462915,flight_cruising,3,3,0.29258907
1.53E+12,0.062234644,-4.715471,-10.958084,flight_cruising,3,3,0.3056907
1.53E+12,2.647366,-8.392102,-0.15798025,flight_cruising,3,3,0.4018654
1.53E+12,4.83994,-3.9782298,1.1728836,flight_cruising,3,3,0.215597
1.53E+12,-5.222923,-11.743198,-6.668681,flight_cruising,3,3,0.29253098
1.53E+12,4.6388745,-6.256975,8.382527,flight_cruising,3,3,0.28596503
1.53E+12,2.3697038,-5.2420716,9.263388,flight_cruising,3,3,0.31439748
1.53E+12,4.9739842,2.1111906,12.576185,flight_cruising,3,3,0.31970146
1.53E+12,8.746361,-13.13151,9.129343,flight_cruising,3,1,0.30764645
1.53E+12,7.9708214,-10.891063,7.195282,flight_cruising,3,3,0.23823847
1.53E+12,3.5090764,-11.207023,-3.4707782,flight_cruising,3,3,0.24050021
1.53E+12,-2.5994933,-6.180379,-4.1888704,flight_cruising,3,1,0.28653967
1.53E+12,2.5228968,-4.7537694,-3.4612036,flight_cruising,3,1,0.31455928
1.53E+12,4.7441945,-14.74961,-9.54105,flight_cruising,3,1,0.2747942
1.53E+12,3.758015,-5.692076,4.3707867,flight_cruising,3,3,0.34364435
1.53E+12,5.2516465,-2.4654493,9.579348,flight_cruising,3,3,0.36825296
1.53E+12,4.4856815,-1.1633091,5.500585,flight_cruising,3,3,0.35481378
1.53E+12,2.34098,-5.2037735,5.950589,flight_cruising,3,4,0.33858195
1.53E+12,7.2335806,2.9537518,19.594337,flight_cruising,3,4,0.3273508
1.53E+12,12.537887,-4.7250457,1.5845897,flight_cruising,3,4,0.33209425
1.53E+12,7.482519,-5.1367517,0.28244954,flight_cruising,3,4,0.33669207
1.53E+12,7.808054,2.867581,11.475111,flight_cruising,3,4,0.41915652
1.53E+12,4.543129,-6.113357,19.594337,flight_cruising,3,4,0.44500378
1.53E+12,-5.8644185,-1.622888,2.2260852,flight_cruising,3,1,0.31047264
1.53E+12,11.953838,-11.350641,-0.33032233,flight_cruising,3,1,0.36835706
1.53E+12,0.09095833,-11.341067,-10.958084,flight_cruising,3,1,0.2995627
1.53E+12,5.797396,-11.72405,-4.275041,flight_cruising,3,1,0.31196687
1.53E+12,3.6526947,-12.279374,-6.630383,flight_cruising,3,3,0.27807707
1.53E+12,-6.745278,-19.594337,-19.603912,flight_cruising,3,3,0.287228
1.53E+12,-2.7431116,-6.5346375,1.4122477,flight_cruising,3,3,0.34670603
1.53E+12,-4.916537,-1.5462915,-2.3122563,flight_cruising,3,4,0.31908238
1.53E+12,2.427151,-2.2356598,13.141085,flight_cruising,3,2,0.3625659
1.53E+12,5.586756,1.7473572,8.133589,flight_cruising,3,2,0.6132492
1.53E+12,-6.0846334,-5.232497,5.7686725,bathing,5,2,0.37360588
1.53E+12,-4.782493,-8.583593,4.236743,bathing,5,4,0.4411933
1.53E+12,-7.693159,1.5654407,-10.622974,bathing,5,3,0.31707963
1.53E+12,-2.4463003,-8.44955,-6.7357035,bathing,5,3,0.25880575
1.53E+12,4.131423,-8.258059,-1.6037389,bathing,5,3,0.23223035
1.53E+12,4.2558923,-10.105948,1.6707608,bathing,5,1,0.2513513
1.53E+12,1.0101161,-7.788905,4.342063,flight_take_off,2,1,0.33329123
1.53E+12,3.0973704,-7.4250717,2.7622607,flight_take_off,2,1,0.4358049
1.53E+12,4.2080193,-8.564445,2.561195,flight_take_off,2,3,0.26308227
1.53E+12,3.9016335,-8.66019,3.0973704,flight_take_off,2,2,0.3438672
1.53E+12,-6.113357,-8.641041,4.7537694,flight_take_off,2,2,0.39927983
1.53E+12,-1.6994845,-14.692163,-5.194199,flight_take_off,2,2,0.5066395
1.53E+12,-0.09095833,7.2335806,8.593168,flight_take_off,2,2,0.6045996
1.53E+12,-0.99096704,-5.950589,11.800646,flight_take_off,2,2,0.61092114
1.53E+12,10.115523,-11.972988,1.0484143,flight_take_off,2,2,0.65139395
1.53E+12,-2.647366,-2.2643836,1.9196993,flight_take_off,2,2,0.66632885
1.53E+12,7.635712,-9.828286,10.5080805,flight_take_off,2,2,0.6425655
1.53E+12,5.0122824,1.3356512,19.508167,flight_take_off,2,2,0.60786533
1.53E+12,-1.5271424,3.451629,12.786825,flight_take_off,2,2,0.5518462
1.53E+12,1.6516117,-10.29744,-3.2697124,flight_take_off,2,2,0.41023943
1.53E+12,3.8154624,-1.5558661,9.560199,flight_take_off,2,2,0.5327958
1.53E+12,10.699572,-5.7782474,7.8846507,flight_take_off,2,2,0.5703912
1.53E+12,-8.229335,-6.2761245,1.5271424,flight_take_off,2,2,0.57209027
1.53E+12,-5.1846247,-6.9463434,2.0920415,flight_take_off,2,2,0.62189275
1.53E+12,-2.0728924,-4.284616,5.682502,flight_take_off,2,2,0.62721944
1.53E+12,0.69415563,-0.00478728,11.140001,flight_take_off,2,2,0.633344
1.53E+12,-2.6760898,-4.6005764,7.0133657,flight_take_off,2,2,0.59848017
1.53E+12,-1.8143792,-5.3186684,6.458041,flight_take_off,2,2,0.6168004
1.53E+12,-2.4654493,-3.1165195,7.137835,flight_take_off,2,2,0.64044327
1.53E+12,-2.7909844,-14.395351,2.88673,flight_take_off,2,2,0.64902
1.53E+12,-5.682502,-7.8655014,2.5420458,flight_take_off,2,2,0.6279841
1.53E+12,-4.3133397,-6.1420803,8.2676325,flight_take_off,2,2,0.6217216
1.53E+12,7.02294,3.2984362,13.801729,flight_take_off,2,2,0.63447857
1.53E+12,1.6803354,-0.16755481,8.995299,flight_take_off,2,2,0.6044948
1.53E+12,-1.6324625,-5.845269,7.56869,flight_take_off,2,2,0.543863
1.53E+12,-4.3324885,6.9463434,-4.868664,flight_take_off,2,2,0.5290175
1.53E+12,-1.79523,-2.360129,-1.2494801,flight_take_off,2,4,0.4181941
1.53E+12,2.3888528,-3.3941817,4.466532,flight_take_off,2,4,0.43579367
1.53E+12,-7.7123084,-5.567607,-7.808054,flight_take_off,2,4,0.29371053
1.53E+12,-2.4367256,-6.6016593,-5.8931417,flight_take_off,2,3,0.2983513
1.53E+12,3.020774,-7.769756,0.4356425,flight_take_off,2,3,0.3647893
1.53E+12,-0.56968635,-13.552791,2.3314054,flight_take_off,2,3,0.2495824
1.53E+12,-0.6845811,1.0962871,2.0058703,flight_take_off,2,3,0.3624481
1.53E+12,3.2792869,-4.0548263,0.33032233,flight_take_off,2,3,0.3777603
1.53E+12,17.191124,-1.4026731,4.73462,flight_take_off,2,3,0.30172783
1.53E+12,0.50266445,-4.121848,8.372953,flight_take_off,2,2,0.4699031
1.53E+12,-0.91437054,-8.028269,10.546378,flight_take_off,2,2,0.49903068
1.53E+12,4.2080193,-13.792154,4.5718527,flight_cruising,3,4,0.35445303
1.53E+12,-6.6495323,-1.4792696,4.1026993,flight_cruising,3,2,0.44892308
1.53E+12,6.6878304,-2.1207652,10.584677,flight_cruising,3,2,0.5092664
1.53E+12,-0.40691882,-15.218764,-4.2080193,flight_cruising,3,2,0.6207757
1.53E+12,-6.47719,-6.285699,1.8431029,flight_cruising,3,2,0.6175158
1.53E+12,-9.129343,1.3069274,3.518651,flight_cruising,3,2,0.6503777
1.53E+12,-4.6675982,-2.714388,6.869747,flight_cruising,3,2,0.5266394
1.53E+12,-7.56869,3.2218397,5.653778,flight_cruising,3,2,0.4786272
1.53E+12,-3.604822,-6.8601727,6.4293175,flight_cruising,3,4,0.39180848
1.53E+12,6.6878304,-9.550624,-3.8154624,flight_cruising,3,4,0.3858986
1.53E+12,15.362382,-8.200611,-1.0005416,flight_cruising,3,3,0.30617383
1.53E+12,-6.0080366,-0.63670826,-4.495256,flight_cruising,3,3,0.36257008
1.53E+12,6.7261286,-0.7324539,6.5825105,flight_cruising,3,3,0.3955315
1.53E+12,-2.4654493,7.702734,2.7718353,flight_cruising,3,3,0.34060666
1.53E+12,-6.697405,-13.188957,-18.32092,flight_cruising,3,2,0.5044935
1.53E+12,-6.2378263,-11.092129,1.8048047,flight_cruising,3,2,0.43366313
1.53E+12,-2.1207652,-8.487848,-4.993133,flight_cruising,3,2,0.45844403
1.53E+12,8.430401,7.7123084,11.331492,flight_cruising,3,2,0.45202628
1.53E+12,8.363379,4.342063,10.92936,flight_cruising,3,4,0.40776655
1.53E+12,-4.96441,0.09095833,1.1250108,flight_cruising,3,4,0.32838738
1.53E+12,-9.100619,-5.088879,-2.819708,flight_cruising,3,4,0.38326696
1.53E+12,-5.6633525,-19.594337,-16.224092,flight_cruising,3,4,0.38118935
1.53E+12,2.8388572,-1.1154363,19.594337,flight_cruising,3,4,0.41267478
1.53E+12,9.914457,-9.493176,18.100706,unknown,4,2,0.38832757
1.53E+12,15.055996,12.432567,6.333572,unknown,4,2,0.37272346
1.53E+12,6.151655,19.603912,19.594337,unknown,4,2,0.3845262
1.53E+12,2.8963046,-3.8537605,1.79523,unknown,4,4,0.34363195
1.53E+12,-1.0005416,0.8664977,6.4484663,unknown,4,4,0.37460643
1.53E+12,-2.1782124,8.23891,-0.45479164,unknown,4,4,0.37657318
1.53E+12,2.0728924,-4.7441945,8.535721,unknown,4,4,0.45781144
1.53E+12,-5.041006,-5.605905,-8.583593,unknown,4,4,0.38692132
1.53E+12,2.6377914,0.71330476,10.431483,unknown,4,2,0.36999708
1.53E+12,-5.845269,-1.2494801,-2.7814097,unknown,4,2,0.47791034
1.53E+12,5.366541,2.034594,12.557036,unknown,4,2,0.5019606
1.53E+12,-1.6133134,-5.672927,5.6154795,unknown,4,2,0.531299
1.53E+12,-4.6005764,-6.678256,5.998462,unknown,4,4,0.38120344
1.53E+12,-12.269799,1.9101248,-0.062234644,unknown,4,4,0.42038068
1.53E+12,-0.9718179,-8.822957,2.7622607,unknown,4,1,0.32122245
1.53E+12,-1.8335283,-8.583593,3.777164,unknown,4,3,0.2657303
1.53E+12,0.15798025,-9.2825365,6.936769,unknown,4,3,0.26797906
1.53E+12,-2.867581,-6.592085,6.7261286,unknown,4,2,0.32914272
1.53E+12,-0.71330476,-4.0548263,8.372953,unknown,4,2,0.5364055
1.53E+12,-1.2111819,-5.49101,8.11444,unknown,4,2,0.57944167
1.53E+12,-5.845269,-7.35805,3.173967,unknown,4,2,0.6258501
1.53E+12,4.150572,0.26330042,19.383698,unknown,4,2,0.5387159
1.53E+12,1.929274,-1.4026731,8.210186,unknown,4,2,0.49640718
1.53E+12,-4.5144053,4.3133397,-8.334655,unknown,4,2,0.39155048
1.53E+12,8.1623125,0.8090504,19.354975,unknown,4,4,0.45488593
1.53E+12,-4.3995104,-1.1058618,5.1846247,unknown,4,4,0.47649875
1.53E+12,0.39734426,-4.926111,3.671844,unknown,4,1,0.29756394
1.53E+12,-1.0484143,-4.658024,6.764427,bathing,5,1,0.40869233
1.53E+12,1.7473572,-7.664436,-1.4984187,bathing,5,1,0.4027931
1.53E+12,3.5952475,-9.244238,0.3111732,bathing,5,1,0.38836962
1.53E+12,-5.787822,-8.4686985,-3.6143966,bathing,5,5,0.3033495
1.53E+12,-4.1122737,-10.393186,-4.7441945,bathing,5,5,0.60032827
1.53E+12,-6.4484663,-5.3378177,-16.396435,bathing,5,5,0.63218296
1.53E+12,-6.515488,-5.8835673,-4.236743,bathing,5,5,0.56700975
1.53E+12,-0.23457673,-3.9495063,-8.171887,bathing,5,3,0.3340365
1.53E+12,11.082554,-4.3803616,4.198445,bathing,5,5,0.61695164
1.53E+12,10.211268,-1.8814012,15.295361,bathing,5,5,0.3981962
1.53E+12,-0.85692316,-9.876159,-1.6707608,surface_seizing,6,5,0.44538915
1.53E+12,3.059072,-11.111278,-2.5707695,surface_seizing,6,1,0.3880617
1.53E+12,3.3558834,-6.0559096,-3.8729098,surface_seizing,6,1,0.28751183
1.53E+12,-1.3069274,-7.741032,-0.16755481,surface_seizing,6,6,0.55419457
1.53E+12,-1.0484143,-11.350641,0.3877697,surface_seizing,6,6,0.4926838
1.53E+12,3.384607,-2.254809,4.1409974,surface_seizing,6,6,0.36486524
1.53E+12,-0.32074776,-6.869747,-1.8048047,surface_seizing,6,6,0.41150618
1.53E+12,1.5845897,-12.968742,0.56968635,surface_seizing,6,6,0.7085073
1.53E+12,3.844186,-7.243155,-0.13883112,surface_seizing,6,6,0.68605983
1.53E+12,3.690993,-12.164479,-1.2303311,surface_seizing,6,6,0.7247089
1.53E+12,1.8335283,-8.813383,-0.69415563,surface_seizing,6,6,0.7376269
1.53E+12,1.5654407,-9.866585,-1.1250108,surface_seizing,6,6,0.72970146
1.53E+12,1.7473572,-9.703817,-1.0196906,surface_seizing,6,6,0.74562913
1.53E+12,1.6324625,-9.933606,-1.0675635,surface_seizing,6,6,0.72393745
1.53E+12,2.5899186,-11.36979,-1.1728836,surface_seizing,6,6,0.714227
1.53E+12,-0.10053288,-7.6740103,-3.3941817,surface_seizing,6,6,0.7221713
1.53E+12,2.6282167,-9.64637,-3.5282254,surface_seizing,6,6,0.7275322
1.53E+12,1.5750152,-8.487848,-0.47394073,surface_seizing,6,6,0.71874964
1.53E+12,1.5271424,-10.843189,-0.30159867,surface_seizing,6,6,0.61549616
1.53E+12,0.27287498,-8.727212,-1.3643749,surface_seizing,6,6,0.62101007
1.53E+12,0.40691882,-7.693159,-5.376116,surface_seizing,6,6,0.51476234
1.53E+12,1.9579976,-8.00912,-7.1857076,surface_seizing,6,6,0.6237718
1.53E+12,1.6707608,-9.138918,-0.91437054,surface_seizing,6,6,0.6019116
1.53E+12,2.5707695,-6.2952733,3.451629,surface_seizing,6,6,0.53385454
1.53E+12,-0.0718092,-4.236743,1.0867126,surface_seizing,6,6,0.62715393
1.53E+12,-1.1250108,-7.5591154,2.1782124,surface_seizing,6,6,0.67447126
1.53E+12,-2.1782124,-9.474028,1.4409714,surface_seizing,6,6,0.69792295
1.53E+12,0.49308985,-8.880404,2.3314054,surface_seizing,6,6,0.6926729
1.53E+12,-2.8484318,-12.212352,-0.09095833,surface_seizing,6,6,0.71233344
1.53E+12,1.8431029,-6.5825105,6.563361,surface_seizing,6,6,0.7033293
1.53E+12,0.0718092,-7.9899707,5.481436,surface_seizing,6,6,0.65119976
1.53E+12,0.10053288,-8.621892,4.0356774,surface_seizing,6,6,0.59171724
1.53E+12,10.728295,-1.8239537,8.200611,surface_seizing,6,1,0.40988103
1.53E+12,1.6899099,-13.093211,4.466532,surface_seizing,6,1,0.2935033
1.53E+12,-6.3144226,-4.5144053,3.6622694,surface_seizing,6,3,0.29208446
1.53E+12,1.8335283,-3.8729098,7.2910275,surface_seizing,6,3,0.2769652
1.53E+12,0.5313881,-4.581427,7.2144313,surface_seizing,6,3,0.38628748
1.53E+12,-1.9771467,1.1824582,-19.46987,bathing,5,3,0.34592697
1.53E+12,2.3122563,-4.456958,-11.05383,bathing,5,3,0.30025464
1.53E+12,9.167642,-9.847435,-6.438892,bathing,5,3,0.24925114
1.53E+12,4.1026993,-5.146326,15.84111,bathing,5,5,0.60268724
1.53E+12,-2.7622607,-10.527229,-3.4899273,bathing,5,5,0.5269255
1.53E+12,-0.59841,-8.191036,-7.501668,bathing,5,5,0.608386
1.53E+12,3.5856729,-7.6835847,1.8909757,bathing,5,5,0.5967943
1.53E+12,19.594337,-1.8526775,-3.212265,bathing,5,5,0.6379853
1.53E+12,2.8771553,-2.3792782,-6.323997,bathing,5,5,0.58873034
1.53E+12,0.8281995,-6.170804,-1.0484143,bathing,5,5,0.52564883
1.53E+12,4.543129,-3.9495063,-9.014449,bathing,5,5,0.47815445
1.53E+12,1.2494801,-4.935686,-9.339984,bathing,5,5,0.48033
1.53E+12,-0.512239,-17.468786,-9.454879,bathing,5,5,0.6412196
1.53E+12,1.4122477,-10.364462,-14.491097,bathing,5,3,0.2044738
1.53E+12,0.03351096,-8.688913,0.93351966,bathing,5,3,0.34577015
1.53E+12,-5.4718614,-7.137835,-7.8655014,flight_take_off,2,3,0.35708886
1.53E+12,-7.9899707,-1.9771467,-8.363379,flight_take_off,2,3,0.36605313
1.53E+12,-8.420826,-6.3144226,-4.926111,flight_take_off,2,3,0.33851558
1.53E+12,0.665432,-8.047418,5.49101,flight_take_off,2,4,0.27134168
1.53E+12,5.634629,-6.0750585,9.148493,flight_take_off,2,1,0.2240621
1.53E+12,0.22500217,-11.72405,-3.3367343,flight_take_off,2,1,0.43555528
1.53E+12,3.193116,-10.230418,-1.7186337,flight_take_off,2,1,0.40839615
